ID,Timestamp,SensorInfo,Unit,Value
80611e9b-c278-4ac0-9899-595b8cb31c4d,2023-11-27 17:52:58.23,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,67.01932503237387
6b95f8ae-b8e1-458a-8134-f820187c9431,2023-11-27 17:52:58.241,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,113.15535346637279
ae80ebcf-6d57-4143-8db7-61dea91bbba4,2023-11-27 17:52:58.251,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,230.1658082447857
41b417d9-fe45-48d1-8c6a-38278191049c,2023-11-27 17:52:58.261,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,249.9268211026406
f045f6f5-08e8-45e4-8359-f788bfd136e3,2023-11-27 17:52:58.271,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,208.07660732629915
bde8dd5b-7d5a-4c86-ab9c-a8a6aab8d4d0,2023-11-27 17:52:58.282,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,29.213540675463747
d1be5859-8347-4a38-97d4-c96ad9369e51,2023-11-27 17:52:58.29,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-27.963784294728356
3f90549f-f838-47fb-93f1-6b6cf67e303a,2023-11-27 17:52:58.301,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,57.716602436064676
3b84a455-3b27-4ba5-b6b0-6fbb59787884,2023-11-27 17:52:58.311,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-83.1666152487776
fc32311c-a767-4c48-bbbf-92922dfc2269,2023-11-27 17:52:58.32,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,210.93965775448868
b8443d34-fce0-425d-840f-55f0f86e2ac0,2023-11-27 17:52:58.331,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,80.11340781275666
f9a545c6-b95d-4402-a1e6-d086a5df90e7,2023-11-27 17:52:58.342,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,69.66241313918587
d0434ea5-fa5c-430f-a1d9-c4b2e5d3365e,2023-11-27 17:52:58.35,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-62.47726822956683
c8cb39f2-70b8-4a9e-ab37-e78a13f51aa1,2023-11-27 17:52:58.361,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-130.21658296703524
c93c3867-2773-4cc5-979f-ee15a4768ff7,2023-11-27 17:52:58.372,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,194.74001834313322
3644f5b6-9184-403c-a2c1-bd2370f20e0c,2023-11-27 17:52:58.381,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-52.30605301726213
72e879ac-1b80-4922-a5ed-7d1b200b0d00,2023-11-27 17:52:58.391,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,13.542993362614254
d606572a-6d51-42ea-b47a-31f3b6e86886,2023-11-27 17:52:58.399,Test_Raum_2 ( AbraconTemp500Sensor ) ,°C,-89.31711792177977
